;
; CPU Configuration
;

[ Config.General ]
Frequency = 3700
Cores = 2
Threads = 1
FastForward = 100000000
ContextQuantum = 100000
ThreadQuantum = 1000
ThreadSwitchPenalty = 10
RecoverKind = Writeback
RecoverPenalty = 15
ProcessPrefetchHints = 1
PrefetchHistorySize = 16

[ Config.Pipeline ]
FetchKind = TimeSlice
DecodeWidth = 4
DispatchKind = TimeSlice
DispatchWidth = 4
IssueKind = TimeSlice
IssueWidth = 4
CommitKind = Shared
CommitWidth = 4
OccupancyStats = True

[ Config.Queues ]
FetchQueueSize = 32
UopQueueSize = 16
RobKind = Private
RobSize = 96
IqKind = Private
IqSize = 32
LsqKind = Private
LsqSize = 144
RfKind = Private
RfIntSize = 32
RfFpSize = 32

[ Config.TraceCache ]
Present = False
Sets = 64
Assoc = 4
TraceSize = 16
BranchMax = 3
QueueSize = 32

[ Config.FunctionalUnits ]
IntAdd.Count = 6
IntAdd.OpLat = 3
IntAdd.IssueLat = 1
IntMult.Count = 1
IntMult.OpLat = 3
IntMult.IssueLat = 1
IntDiv.Count = 1
IntDiv.OpLat = 30
IntDiv.IssueLat = 30
EffAddr.Count = 3
EffAddr.OpLat = 3
EffAddr.IssueLat = 1
Logic.Count = 3
Logic.OpLat = 3
Logic.IssueLat = 1
FloatSimple.Count = 1
FloatSimple.OpLat = 3
FloatSimple.IssueLat = 1
FloatAdd.Count = 1
FloatAdd.OpLat = 3
FloatAdd.IssueLat = 1
FloatComp.Count = 1
FloatComp.OpLat = 3
FloatComp.IssueLat = 1
FloatMult.Count = 1
FloatMult.OpLat = 5
FloatMult.IssueLat = 1
FloatDiv.Count = 1
FloatDiv.OpLat = 30
FloatDiv.IssueLat = 30
FloatComplex.Count = 1
FloatComplex.OpLat = 30
FloatComplex.IssueLat = 30
XMMIntAdd.Count = 1
XMMIntAdd.OpLat = 3
XMMIntAdd.IssueLat = 1
XMMIntMult.Count = 1
XMMIntMult.OpLat = 6
XMMIntMult.IssueLat = 2
XMMIntDiv.Count = 1
XMMIntDiv.OpLat = 8
XMMIntDiv.IssueLat = 8
XMMLogic.Count = 1
XMMLogic.OpLat = 3
XMMLogic.IssueLat = 1
XMMFloatAdd.Count = 1
XMMFloatAdd.OpLat = 6
XMMFloatAdd.IssueLat = 1
XMMFloatComp.Count = 1
XMMFloatComp.OpLat = 3
XMMFloatComp.IssueLat = 1
XMMFloatMult.Count = 1
XMMFloatMult.OpLat = 6
XMMFloatMult.IssueLat = 1
XMMFloatDiv.Count = 1
XMMFloatDiv.OpLat = 30
XMMFloatDiv.IssueLat = 30
XMMFloatConv.Count = 1
XMMFloatConv.OpLat = 6
XMMFloatConv.IssueLat = 1
XMMFloatComplex.Count = 1
XMMFloatComplex.OpLat = 30
XMMFloatComplex.IssueLat = 30

[ Config.BranchPredictor ]
Kind = Combined
BTB.Sets = 2048
BTB.Assoc = 2
Bimod.Size = 1024
Choice.Size = 4096
RAS.Size = 64
TwoLevel.L1Size = 1024
TwoLevel.L2Size = 4096
TwoLevel.HistorySize = 10


;
; Simulation Statistics
;

; Global statistics
[ Global ]

Cycles = 198568181
Time = 494.58
CyclesPerSecond = 401490
